longitude,latitude,altitude,speed,course,date,time,satellites
116.319931,39.723751,0.0,2.0,0.0,61118,3082800,5
116.320129,39.723861,0.0,3.0,0.0,61118,3091900,4
116.319885,39.723861,165.6,5.7,299.8,61118,3092400,3
116.319801,39.723869,168.3,5.2,283.5,61118,3092900,4
116.319976,39.723819,166.8,0.3,283.5,61118,3093400,4
116.320091,39.723796,165.6,0.9,283.5,61118,3093900,4
116.320182,39.723789,164.8,2.7,283.5,61118,3094400,4
116.320190,39.723785,163.9,1.1,283.5,61118,3094900,4
116.320159,39.723785,163.2,0.9,283.5,61118,3095400,4
116.320213,39.723796,162.5,1.4,283.5,61118,3095900,4
116.320281,39.723793,161.9,1.8,283.5,61118,3100400,4
116.320297,39.723773,161.2,0.7,283.5,61118,3100900,4
116.320327,39.723773,161.1,0.9,283.5,61118,3101400,3
116.320365,39.723773,160.9,1.1,283.5,61118,3101900,4
116.320304,39.723758,160.8,2.5,283.5,61118,3102400,4
116.320220,39.723743,160.7,5.6,267.1,61118,3102900,4
116.320053,39.723712,160.7,11.1,256.0,61118,3103400,0
116.319869,39.723670,160.8,9.6,254.3,61118,3103900,4
116.319961,39.723690,160.8,3.2,256.0,61118,3104400,4
116.319946,39.723682,160.9,1.5,256.0,61118,3104900,4
116.319976,39.723690,161.0,0.5,256.0,61118,3105400,4
116.320053,39.723693,161.0,2.3,256.0,61118,3105900,4
116.320083,39.723697,161.0,0.8,256.0,61118,3110400,3
116.320106,39.723705,161.0,0.4,256.0,61118,3110900,4
116.320121,39.723712,161.0,0.3,256.0,61118,3111400,4
116.320159,39.723716,161.0,0.2,256.0,61118,3111900,4
116.320205,39.723720,161.1,1.0,256.0,61118,3112400,4
116.320220,39.723731,161.1,0.2,256.0,61118,3112900,4
116.320220,39.723739,161.1,0.2,256.0,61118,3113400,4
116.320190,39.723751,161.0,0.3,256.0,61118,3113900,4
116.320167,39.723766,161.0,0.0,256.0,61118,3114400,4
116.320152,39.723777,161.0,0.1,256.0,61118,3115000,4
116.320152,39.723789,160.9,0.3,256.0,61118,3115500,4
116.320167,39.723804,160.9,0.4,256.0,61118,3120000,4
116.320175,39.723808,160.8,0.1,256.0,61118,3120500,4
116.320175,39.723812,160.7,0.0,256.0,61118,3121000,4
116.320167,39.723815,160.7,0.3,256.0,61118,3121500,4
116.320152,39.723819,160.5,0.4,256.0,61118,3122000,4
116.320129,39.723827,160.2,1.0,256.0,61118,3122500,4
116.320083,39.723831,160.4,2.1,256.0,61118,3123000,3
116.320083,39.723831,160.1,1.9,256.0,61118,3123500,3
116.320091,39.723831,160.0,1.8,256.0,61118,3124000,3
116.320106,39.723834,160.0,0.5,256.0,61118,3124500,0
116.319984,39.723827,159.9,4.0,256.0,61118,3125000,4
116.319938,39.723850,159.9,2.5,256.0,61118,3125500,4
116.319885,39.723873,159.9,3.1,256.0,61118,3130000,4
116.319854,39.723899,159.9,2.6,256.0,61118,3130500,4
116.319877,39.723888,159.8,1.3,256.0,61118,3131000,4
116.319839,39.723892,159.8,3.3,256.0,61118,3131500,4
116.319862,39.723907,159.8,2.1,256.0,61118,3132000,4
116.319763,39.723903,159.8,5.7,256.0,61118,3132500,0
116.319709,39.723850,159.8,4.2,256.0,61118,3133200,0
116.320121,39.723888,159.8,3.6,256.0,61118,3133700,3
116.320266,39.723880,159.8,2.7,256.0,61118,3134200,4
116.320289,39.723884,159.8,1.0,256.0,61118,3134700,4
116.320335,39.723896,159.8,1.3,256.0,61118,3135200,4
116.320365,39.723899,159.8,1.3,256.0,61118,3135700,4
116.320358,39.723899,159.8,0.1,256.0,61118,3140200,4
116.320327,39.723899,159.8,0.4,256.0,61118,3140700,4
116.320304,39.723892,159.7,0.8,256.0,61118,3141200,4
116.320304,39.723888,159.7,0.9,256.0,61118,3141700,4
116.320281,39.723876,159.7,0.3,256.0,61118,3142200,4
116.320251,39.723865,159.7,0.5,256.0,61118,3142700,4
116.320266,39.723865,159.7,1.5,256.0,61118,3143200,4
